accession	description	length	virus	mol_type	strain	isolation_source	host	db_xref	country	date	division
MT188340.1	Severe acute respiratory syndrome coronavirus 2 isolate USA/MN2-MDH2/2020, complete genome	29845	Severe acute respiratory syndrome coronavirus 2	genomic RNA	USA/MN2-MDH2/2020	nasopharyngeal/oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-03-07	MN
MT188339.1	Severe acute respiratory syndrome coronavirus 2 isolate USA/MN3-MDH3/2020, complete genome	29783	Severe acute respiratory syndrome coronavirus 2	genomic RNA	USA/MN3-MDH3/2020	nasopharyngeal/oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-03-09	MN
MT123293.2	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/IQTC03/human/2020/CHN, complete genome	29871	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/IQTC03/human/2020/CHN	stool	Homo sapiens	taxon:2697049	China	2020-01-29	Guangzhou
MT123292.2	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/IQTC04/human/2020/CHN, complete genome	29923	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/IQTC04/human/2020/CHN	sputum	Homo sapiens	taxon:2697049	China	2020-01-27	Guangzhou
MT123291.2	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/IQTC02/human/2020/CHN, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/IQTC02/human/2020/CHN	bronchoalveolar lavage fluid	Homo sapiens	taxon:2697049	China	2020-01-29	Guangzhou
MT093631.2	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WH-09/human/2020/CHN, complete genome	29860	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WH-09/human/2020/CHN	throat swab	Homo sapiens	taxon:2697049	China	2020-01-08	
NC_045512.2	Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	Wuhan-Hu-1/NC_045512.2		Homo sapiens	taxon:2697049	China	Dec-2019	
MT184913.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-26/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-26/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-24	
MT184912.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-25/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-25/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	
MT184911.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-24/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-24/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	
MT184910.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-23/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-23/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	
MT184909.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-22/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-22/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	
MT184908.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-21/2020, complete genome	29880	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-21/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	
MT184907.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-19/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-19/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	
LC529905.1	Severe acute respiratory syndrome coronavirus 2 TKYE6182_2020 RNA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	TKYE6182_2020		Homo sapiens	taxon:2697049	Japan	2020-01	
MT163721.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA9-UW6/human/2020/USA, partial genome	29325	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA9-UW6/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-01	WA
MT163720.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA8-UW5/human/2020/USA, partial genome	29732	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA8-UW5/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-01	WA
MT163719.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA7-UW4/human/2020/USA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA7-UW4/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-03-01	WA
MT163718.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA6-UW3/human/2020/USA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA6-UW3/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-02-29	WA
MT163717.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA4-UW2/human/2020/USA, complete genome	29897	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA4-UW2/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-02-28	WA
MT163716.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA3-UW1/human/2020/USA, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA3-UW1/human/2020/USA		Homo sapiens	taxon:2697049	USA	2020-02-27	WA
LR757998.1	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29866	Severe acute respiratory syndrome coronavirus 2	genomic RNA	LR757998.1		Homo sapiens	taxon:2697049	China	2019-12-26	Wuhan
LR757997.1	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29388	Severe acute respiratory syndrome coronavirus 2	genomic RNA	LR757997.1		Homo sapiens	taxon:2697049	China	2019-12-31	Wuhan
LR757996.1	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29868	Severe acute respiratory syndrome coronavirus 2	genomic RNA	LR757996.1		Homo sapiens	taxon:2697049	China	2020-01-01	Wuhan
LR757995.1	Wuhan seafood market pneumonia virus genome assembly, chromosome: whole_genome	29872	Severe acute respiratory syndrome coronavirus 2	genomic RNA	LR757995.1		Homo sapiens	taxon:2697049	China	2019-12-26	Wuhan
MT159722.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-6/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-6/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	
MT159721.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-5/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-5/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	
MT159720.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-4/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-4/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-21	
MT159719.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-3/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-3/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	
MT159718.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-2/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-2/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	
MT159717.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-1/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	
MT159716.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-18/2020, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-18/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-24	
MT159715.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-17/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-17/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-24	
MT159714.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-16/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-16/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	
MT159713.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-15/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-15/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-18	
MT159712.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-14/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-14/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-25	
MT159711.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-13/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-13/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-20	
MT159710.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-9/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-9/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	
MT159709.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-12/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-12/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-20	
MT159708.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-11/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-11/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	
MT159707.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-10/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-10/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	
MT159706.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-8/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-8/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	
MT159705.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CruiseA-7/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CruiseA-7/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-17	
MT121215.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/SH01/human/2020/CHN, complete genome	29945	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/SH01/human/2020/CHN	throat swab	Homo sapiens	taxon:2697049	China	2020-02-02	Shanghai
MT066156.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/INMI1/human/2020/ITA, complete genome	29867	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/INMI1/human/2020/ITA	sputum	Homo sapiens	taxon:2697049	Italy	2020-01-30	
MT050493.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/166/human/2020/IND, complete genome	29851	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/166/human/2020/IND	throat swab	Homo sapiens	taxon:2697049	India	2020-01-31	Kerala State
MT012098.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/29/human/2020/IND, complete genome	29854	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/29/human/2020/IND	throat swab	Homo sapiens	taxon:2697049	India	2020-01-27	Kerala State
MT152824.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/WA2/human/2020/USA, complete genome	29878	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/WA2/human/2020/USA	mid-nasal swab	Homo sapiens	taxon:2697049	USA	2020-02-24	Snohomish County, WA
MT135044.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/235/human/2020/CHN, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/235/human/2020/CHN		Homo sapiens	taxon:2697049	China	2020-01-28	Beijing
MT135043.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/233/human/2020/CHN, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/233/human/2020/CHN		Homo sapiens	taxon:2697049	China	2020-01-28	Beijing
MT135042.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/231/human/2020/CHN, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/231/human/2020/CHN		Homo sapiens	taxon:2697049	China	2020-01-28	Beijing
MT135041.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/105/human/2020/CHN, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/105/human/2020/CHN		Homo sapiens	taxon:2697049	China	2020-01-26	Beijing
MT126808.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/SP02/human/2020/BRA, complete genome	29876	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/SP02/human/2020/BRA	nasopharyngeal swab	Homo sapiens	taxon:2697049	Brazil	2020-02-28	
LC528233.1	Severe acute respiratory syndrome coronavirus 2 SARS-CoV-2/Hu/DP/Kng/19-027 RNA, complete genome	29902	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Hu/DP/Kng/19-027	throat swab	Homo sapiens	taxon:2697049	Japan	2020-02-10	
LC528232.1	Severe acute respiratory syndrome coronavirus 2 SARS-CoV-2/Hu/DP/Kng/19-020 RNA, complete genome	29902	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Hu/DP/Kng/19-020	throat swab	Homo sapiens	taxon:2697049	Japan	2020-02-10	
MT123290.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/IQTC01/human/2020/CHN, complete genome	29891	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/IQTC01/human/2020/CHN	oropharyngeal swab	Homo sapiens	taxon:2697049	China	2020-02-05	Guangdong, Guangzhou
MT118835.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA9/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA9/2020	bronchoalveolar lavage	Homo sapiens	taxon:2697049	USA	2020-02-23	CA
MT106054.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-TX1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-TX1/2020	sputum	Homo sapiens	taxon:2697049	USA	2020-02-11	TX
MT106053.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA8/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA8/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-10	CA
MT106052.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA7/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA7/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-02-06	CA
MT093571.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/01/human/2020/SWE, complete genome	29886	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/01/human/2020/SWE		Homo sapiens	taxon:2697049	Sweden	2020-02-07	
MT072688.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS0CoV-2/61-TW/human/2020/ NPL, complete genome	29811	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS0CoV-2/61-TW/human/2020//NPL	oropharyngeal swab	Homo sapiens	taxon:2697049	Nepal	2020-01-13	
MT066176.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/NTU02/2020/TWN, complete genome	29870	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/NTU02/2020/TWN		Homo sapiens	taxon:2697049	Taiwan	2020-02-05	
MT066175.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/NTU01/2020/TWN, complete genome	29870	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/NTU01/2020/TWN		Homo sapiens	taxon:2697049	Taiwan	2020-01-31	
MT049951.1	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/Yunnan-01/human/2020/CHN, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/Yunnan-01/human/2020/CHN	sputum	Homo sapiens	taxon:2697049	China	2020-01-17	Yunnan
MT044258.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA6/2020, complete genome	29858	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA6/2020	respiratory swab	Homo sapiens	taxon:2697049	USA	2020-01-27	CA
MT044257.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-IL2/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-IL2/2020	sputum	Homo sapiens	taxon:2697049	USA	2020-01-28	IL
MT039888.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-MA1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-MA1/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-29	MA
MT039887.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-WI1/2020, complete genome	29879	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-WI1/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-31	WI
MT039890.1	Severe acute respiratory syndrome coronavirus 2 isolate SNU01, complete genome	29903	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SNU01		Homo sapiens	taxon:2697049	South Korea	Jan-2020	
MT039873.1	Severe acute respiratory syndrome coronavirus 2 isolate HZ-1, complete genome	29833	Severe acute respiratory syndrome coronavirus 2	genomic RNA	HZ-1	sputum	Homo sapiens; male	taxon:2697049	China	2020-01-20	Hangzhou
MT027064.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA5/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA5/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-29	CA
MT027063.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA4/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA4/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-29	CA
MT027062.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA3/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA3/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-29	CA
MT020881.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-WA1-F6/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-WA1-F6/2020	oropharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-25	WA
MT020880.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-WA1-A12/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-WA1-A12/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-25	WA
MT019533.1	Severe acute respiratory syndrome coronavirus 2 isolate BetaCoV/Wuhan/IPBCAMS-WH-05/2020, complete genome	29883	Severe acute respiratory syndrome coronavirus 2	genomic RNA	BetaCoV/Wuhan/IPBCAMS-WH-05/2020	bronchoalveolar lavage fluid	Homo sapiens; male; age 61	taxon:2697049	China	2020-01-01	Hubei, Wuhan
MT019532.1	Severe acute respiratory syndrome coronavirus 2 isolate BetaCoV/Wuhan/IPBCAMS-WH-04/2019, complete genome	29890	Severe acute respiratory syndrome coronavirus 2	genomic RNA	BetaCoV/Wuhan/IPBCAMS-WH-04/2019	bronchoalveolar lavage fluid	Homo sapiens; female; age 52	taxon:2697049	China	2019-12-30	Hubei, Wuhan
MT019531.1	Severe acute respiratory syndrome coronavirus 2 isolate BetaCoV/Wuhan/IPBCAMS-WH-03/2019, complete genome	29899	Severe acute respiratory syndrome coronavirus 2	genomic RNA	BetaCoV/Wuhan/IPBCAMS-WH-03/2019	bronchoalveolar lavage fluid	Homo sapiens; male; age 41	taxon:2697049	China	2019-12-30	Hubei, Wuhan
MT019530.1	Severe acute respiratory syndrome coronavirus 2 isolate BetaCoV/Wuhan/IPBCAMS-WH-02/2019, complete genome	29889	Severe acute respiratory syndrome coronavirus 2	genomic RNA	BetaCoV/Wuhan/IPBCAMS-WH-02/2019	bronchoalveolar lavage fluid	Homo sapiens; female; age 49	taxon:2697049	China	2019-12-30	Hubei, Wuhan
MT019529.1	Severe acute respiratory syndrome coronavirus 2 isolate BetaCoV/Wuhan/IPBCAMS-WH-01/2019, complete genome	29899	Severe acute respiratory syndrome coronavirus 2	genomic RNA	BetaCoV/Wuhan/IPBCAMS-WH-01/2019	bronchoalveolar lavage fluid	Homo sapiens; male; age 65	taxon:2697049	China	2019-12-23	Hubei, Wuhan
MT007544.1	Severe acute respiratory syndrome coronavirus 2 isolate Australia/VIC01/2020, complete genome	29893	Severe acute respiratory syndrome coronavirus 2	genomic RNA	Australia/VIC01/2020		Homo sapiens	taxon:2697049	Australia	2020-01-25	Victoria
MN997409.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-AZ1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-AZ1/2020	buccal swab	Homo sapiens	taxon:2697049	USA	2020-01-22	AZ
MN994468.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA2/2020, complete genome	29883	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA2/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-22	CA
MN994467.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-CA1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-CA1/2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	USA	2020-01-23	CA
MN988713.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV/USA-IL1/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/USA-IL1/2020	sputum	Homo sapiens	taxon:2697049	USA	2020-01-21	Illinois
MN988669.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV WHU02, complete genome	29881	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/WHU02	BALF sample of 2019 Wuhan peumonia patient 02	Homo sapiens	taxon:2697049	China	2020-01-02	
MN988668.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV WHU01, complete genome	29881	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV/WHU01	BALF sample of 2019 Wuhan peumonia patient 01	Homo sapiens	taxon:2697049	China	2020-01-02	
MN975262.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV_HKU-SZ-005b_2020, complete genome	29891	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV_HKU-SZ-005b_2020	sputum	Homo sapiens	taxon:2697049	China	2020-01-11	
MN938384.1	Severe acute respiratory syndrome coronavirus 2 isolate 2019-nCoV_HKU-SZ-002a_2020, complete genome	29838	Severe acute respiratory syndrome coronavirus 2	genomic RNA	2019-nCoV_HKU-SZ-002a_2020	nasopharyngeal swab	Homo sapiens	taxon:2697049	China	2020-01-10	Shenzhen
