accession	description	length	virus	mol_type	isolate	host	db_xref	country	date	note	strain	author	journal	title	division
MT293209	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW446/2020, complete genome	29842	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW446/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW446/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293208	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW445/2020, complete genome	29884	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW445/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW445/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293207	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW444/2020, complete genome	29866	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW444/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW444/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293206	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW443/2020, complete genome	29668	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW443/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW443/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293205	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW442/2020, complete genome	29833	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW442/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW442/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293204	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW441/2020, complete genome	29896	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW441/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW441/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293203	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW439/2020 ORF1ab polyprotein (ORF1ab) and ORF1a polyprotein (ORF1ab) genes, partial cds; and surface glycoprotein (S), ORF3a protein (ORF3a), envelope protein (E), membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29527	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW439/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW439/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293202	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW438/2020, complete genome	29874	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW438/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW438/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293201	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW437/2020, complete genome	29846	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW437/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW437/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293200	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW436/2020, complete genome	29852	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW436/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW436/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293199	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW435/2020, complete genome	29671	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW435/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW435/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293198	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW434/2020, complete genome	29881	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW434/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW434/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293197	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW433/2020, complete genome	29619	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW433/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW433/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293196	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW432/2020, complete genome	29888	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW432/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW432/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293195	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USACT-UW430/2020, complete genome	29871	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USACT-UW430/2020	Homo sapiens	taxon:2697049	USA	2020-03-28		SARS-CoV-2/human/USACT-UW430/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293194	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW429/2020, complete genome	29653	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW429/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW429/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293193	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USACT-UW428/2020 ORF1ab polyprotein (ORF1ab) and ORF1a polyprotein (ORF1ab) genes, partial cds; surface glycoprotein (S) and ORF3a protein (ORF3a) genes, complete cds; envelope protein (E) gene, partial cds; and membrane glycoprotein (M), ORF6 protein (ORF6), ORF7a protein (ORF7a), ORF7b (ORF7b), ORF8 protein (ORF8), nucleocapsid phosphoprotein (N), and ORF10 protein (ORF10) genes, complete cds	29251	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USACT-UW428/2020	Homo sapiens	taxon:2697049	USA	2020-03-27		SARS-CoV-2/human/USACT-UW428/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293192	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USACT-UW427/2020, complete genome	29868	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USACT-UW427/2020	Homo sapiens	taxon:2697049	USA	2020-03-28		SARS-CoV-2/human/USACT-UW427/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293191	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW426/2020, complete genome	29711	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW426/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW426/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293190	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW425/2020, complete genome	29829	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW425/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW425/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293189	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW424/2020, complete genome	29863	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW424/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW424/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293188	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USACT-UW423/2020, complete genome	29778	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USACT-UW423/2020	Homo sapiens	taxon:2697049	USA	2020-03-28		SARS-CoV-2/human/USACT-UW423/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293187	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW422/2020, complete genome	29869	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW422/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW422/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293186	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW421/2020, complete genome	29865	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW421/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW421/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293185	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USACT-UW420/2020, complete genome	29640	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USACT-UW420/2020	Homo sapiens	taxon:2697049	USA	2020-03-28		SARS-CoV-2/human/USACT-UW420/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293184	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW419/2020, complete genome	29756	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW419/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW419/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293183	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW418/2020, complete genome	29871	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW418/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW418/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293182	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW417/2020, complete genome	29866	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW417/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW417/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293181	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW416/2020, complete genome	29871	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW416/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW416/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293180	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW415/2020, complete genome	29554	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW415/2020	Homo sapiens	taxon:2697049	USA	2020-03-28		SARS-CoV-2/human/USAWA-UW415/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293179	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW414/2020, complete genome	29877	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW414/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW414/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293178	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW413/2020, complete genome	29868	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW413/2020	Homo sapiens	taxon:2697049	USA	2020-03-26		SARS-CoV-2/human/USAWA-UW413/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293177	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USACT-UW412/2020, complete genome	29882	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USACT-UW412/2020	Homo sapiens	taxon:2697049	USA	2020-03-28		SARS-CoV-2/human/USACT-UW412/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293176	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USACT-UW411/2020, complete genome	29883	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USACT-UW411/2020	Homo sapiens	taxon:2697049	USA	2020-03-28		SARS-CoV-2/human/USACT-UW411/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293175	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW410/2020, complete genome	29776	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW410/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW410/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293174	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAOR-UW409/2020, complete genome	29672	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAOR-UW409/2020	Homo sapiens	taxon:2697049	USA	2020-03-27		SARS-CoV-2/human/USAOR-UW409/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293173	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW408/2020, complete genome	29820	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW408/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW408/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293172	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW407/2020, complete genome	29870	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW407/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW407/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293171	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW406/2020, complete genome	29848	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW406/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW406/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293170	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW405/2020, complete genome	29798	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW405/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW405/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293169	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW404/2020, complete genome	29790	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW404/2020	Homo sapiens	taxon:2697049	USA	2020-03-29		SARS-CoV-2/human/USAWA-UW404/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293168	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW403/2020, complete genome	29694	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW403/2020	Homo sapiens	taxon:2697049	USA	2020-03-29		SARS-CoV-2/human/USAWA-UW403/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293167	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW402/2020, complete genome	29796	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW402/2020	Homo sapiens	taxon:2697049	USA	2020-03-29		SARS-CoV-2/human/USAWA-UW402/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293166	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW401/2020, complete genome	29865	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW401/2020	Homo sapiens	taxon:2697049	USA	2020-03-29		SARS-CoV-2/human/USAWA-UW401/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293165	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW400/2020, complete genome	29839	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW400/2020	Homo sapiens	taxon:2697049	USA	2020-03-29		SARS-CoV-2/human/USAWA-UW400/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293164	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW399/2020, complete genome	29772	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW399/2020	Homo sapiens	taxon:2697049	USA	2020-03-30		SARS-CoV-2/human/USAWA-UW399/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293163	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAUNKNOWN-UW398/2020, complete genome	29596	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAUNKNOWN-UW398/2020	Homo sapiens	taxon:2697049	USA	2020-03-29		SARS-CoV-2/human/USAUNKNOWN-UW398/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293162	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW397/2020, complete genome	29848	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW397/2020	Homo sapiens	taxon:2697049	USA	2020-03-29		SARS-CoV-2/human/USAWA-UW397/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293161	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW396/2020, complete genome	29873	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW396/2020	Homo sapiens	taxon:2697049	USA	2020-03-29		SARS-CoV-2/human/USAWA-UW396/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
MT293160	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/USAWA-UW395/2020, complete genome	29864	Severe acute respiratory syndrome coronavirus 2	genomic RNA	SARS-CoV-2/human/USAWA-UW395/2020	Homo sapiens	taxon:2697049	USA	2020-03-29		SARS-CoV-2/human/USAWA-UW395/2020	Roychoudhury,P., Greninger,A. and Jerome,K.	Submitted (03-APR-2020) Laboratory Medicine, University of Washington, 1100 Fairview Ave N, PO Box 19024, E5-110, Seattle, WA 98109, USA	Direct Submission	WA
